EVENT_ID,PREDICTED
INN34202,1
INN27371,1
INN32260,0
INN28169,1
INN19549,1
INN10437,1
INN02469,0
INN24402,0
INN33692,1
INN15345,1
INN18136,1
INN01976,0
INN06893,0
INN32263,1
INN29858,0
INN12495,0
INN31826,1
INN26454,1
INN10009,1
INN01794,1
INN04894,0
INN21696,0
INN13933,1
INN32951,0
INN24133,1
INN19818,1
INN08856,0
INN21725,0
INN20482,0
INN18844,0
INN31301,1
INN09904,1
INN03043,1
INN28746,0
INN12795,1
INN02243,1
INN12660,1
INN33732,1
INN00083,1
INN14371,0
INN25877,1
INN21043,1
INN00713,0
INN18865,1
INN01016,0
INN30664,1
INN30577,1
INN35431,1
INN11496,0
INN34099,1
INN20072,0
INN17310,0
INN02444,0
INN14001,1
INN02000,0
INN18042,1
INN05510,1
INN08649,0
INN20098,0
INN09156,1
INN34764,1
INN15448,1
INN27526,0
INN10684,0
INN10509,0
INN23669,1
INN25402,1
INN13594,1
INN17047,1
INN05753,1
INN31003,1
INN16863,0
INN03410,1
INN23775,1
INN13481,1
INN04301,0
INN08193,0
INN03064,0
INN29744,0
INN22929,1
INN23146,0
INN35057,1
INN04853,1
INN26603,1
INN17467,1
INN08227,0
INN30285,1
INN32024,1
INN05402,0
INN21884,0
INN18764,1
INN05462,1
INN17104,0
INN26842,0
INN33770,0
INN15881,0
INN27025,0
INN03413,0
INN07225,1
INN26314,1
INN32348,0
INN09509,1
INN32978,1
INN28617,1
INN32068,0
INN01399,1
INN05148,1
INN27044,1
INN35219,0
INN14112,1
INN20691,1
INN28363,1
INN13345,1
INN11506,0
INN31707,1
INN22723,1
INN13571,1
INN30002,1
INN26422,1
INN29527,0
INN17612,0
INN26191,1
INN02885,1
INN27045,0
INN09005,1
INN08958,1
INN24285,1
INN33707,0
INN30466,0
INN21802,1
INN14127,1
INN34377,1
INN10506,1
INN12938,0
INN10764,1
INN19233,1
INN00342,1
INN15954,1
INN13855,1
INN05166,1
INN04323,0
INN03287,0
INN04288,1
INN10054,1
INN32058,1
INN19310,1
INN19010,1
INN24021,1
INN27294,1
INN01947,1
INN17110,1
INN26807,1
INN23572,1
INN11628,0
INN27821,1
INN02205,1
INN01364,0
INN02888,0
INN15419,0
INN31684,0
INN19375,1
INN11409,0
INN13234,0
INN23266,1
INN18729,1
INN00783,0
INN13334,0
INN17589,0
INN22605,0
INN25296,1
INN21144,0
INN06806,1
INN08773,1
INN20144,1
INN07368,1
INN22513,1
INN14559,1
INN08358,1
INN09069,1
INN01512,1
INN35396,1
INN08818,0
INN33355,1
INN24048,0
INN07523,1
INN26860,0
INN26915,0
INN00924,0
INN26286,1
INN02548,1
INN30948,1
INN32352,1
INN02095,0
INN00816,1
INN23782,1
INN12183,1
INN06405,0
INN31577,0
INN29461,1
INN25110,0
INN11459,0
INN14372,1
INN26521,1
INN28970,0
INN20885,1
INN02295,0
INN03686,1
INN11159,1
INN10541,0
INN33729,0
INN25147,1
INN30694,1
INN15656,0
INN19279,0
INN05366,1
INN19642,1
INN29407,0
INN06245,1
INN09057,1
INN11055,1
INN00914,1
INN22022,1
INN13311,1
INN18103,1
INN07144,0
INN13729,0
INN02466,1
INN15179,1
INN31810,1
INN26936,1
INN28421,1
INN21527,1
INN10468,1
INN33559,1
INN28348,1
INN32375,0
INN29177,1
INN06875,0
INN17660,1
INN04308,1
INN17707,1
INN16172,1
INN28561,1
INN18775,0
INN18468,0
INN30316,1
INN34763,1
INN21942,0
INN27677,1
INN23765,0
INN14019,1
INN28608,1
INN16445,0
INN24198,1
INN25624,0
INN28042,1
INN22310,0
INN24721,1
INN31014,1
INN07306,0
INN17774,1
INN12882,1
INN15579,0
INN29188,0
INN04372,1
INN13832,0
INN10870,1
INN00957,1
INN26280,1
INN32597,1
INN18606,1
INN16742,0
INN17085,1
INN35290,1
INN16229,1
INN19113,1
INN22146,1
INN03306,1
INN20148,1
INN32601,1
INN09207,1
INN11430,0
INN13342,1
INN15503,0
INN33582,0
INN03154,0
INN28020,1
INN34777,1
INN00952,1
INN02232,1
INN29722,1
INN22518,1
INN13202,1
INN09704,1
INN13323,1
INN25313,0
INN07149,1
INN06847,0
INN09067,0
INN00050,1
INN32795,1
INN15667,1
INN03962,0
INN29290,0
INN27756,1
INN14017,1
INN03533,0
INN13072,1
INN12621,0
INN00002,0
INN32834,1
INN02791,1
INN14970,1
INN30454,1
INN25127,1
INN33043,1
INN27755,0
INN36197,1
INN00747,0
INN35428,1
INN20697,0
INN17056,0
INN25790,1
INN24739,1
INN10322,1
INN21792,1
INN28999,1
INN20846,1
INN16736,0
INN16397,1
INN18795,1
INN06073,1
INN19674,0
INN33487,0
INN08213,1
INN28275,0
INN19580,0
INN35519,1
INN13492,1
INN23397,1
INN18201,1
INN34787,1
INN16767,0
INN01540,1
INN18862,0
INN21460,1
INN35124,1
INN30714,1
INN35467,0
INN00998,1
INN16244,0
INN15864,0
INN07179,1
INN32769,0
INN01806,0
INN33212,1
INN18794,1
INN15323,1
INN35483,0
INN13461,0
INN35926,1
INN31132,0
INN25896,1
INN24873,1
INN05100,0
INN31475,1
INN34983,0
INN05680,1
INN06740,1
INN11581,0
INN00495,1
INN05570,0
INN33098,1
INN17622,1
INN06767,1
INN02595,1
INN34048,1
INN07101,0
INN13288,0
INN30591,0
INN13294,1
INN30713,1
INN06744,1
INN02240,0
INN24723,0
INN32332,1
INN11509,1
INN00168,1
INN03483,0
INN24824,1
INN33025,1
INN12279,1
INN35312,0
INN19942,1
INN09027,1
INN03843,1
INN33923,0
INN33216,1
INN32808,0
INN07851,1
INN05337,1
INN19845,1
INN26753,1
INN24933,0
INN34292,0
INN06942,0
INN32072,0
INN31365,0
INN12922,0
INN18866,1
INN26949,1
INN17722,0
INN32289,0
INN14882,0
INN35821,1
INN02454,0
INN19831,1
INN07549,1
INN05760,1
INN04655,1
INN27792,1
INN29756,0
INN26104,1
INN00534,1
INN33086,0
INN13389,0
INN27610,0
INN23252,0
INN28032,1
INN14593,0
INN32223,1
INN25875,1
INN34694,1
INN12674,1
INN34823,0
INN20518,1
INN27140,0
INN34745,1
INN31840,1
INN31138,1
INN16688,1
INN10160,1
INN12644,1
INN19605,0
INN21735,1
INN18164,1
INN15103,0
INN20009,1
INN10926,1
INN20980,0
INN03407,0
INN08149,0
INN22391,1
INN25168,0
INN29715,1
INN12102,1
INN02307,1
INN12025,1
INN21729,1
INN28171,0
INN05144,1
INN36109,0
INN12273,0
INN09914,1
INN18353,1
INN23263,1
INN27813,1
INN25249,0
INN13640,1
INN13027,0
INN03406,1
INN19851,0
INN36067,0
INN27445,0
INN01855,0
INN25550,1
INN04397,0
INN10714,1
INN15817,1
INN02438,1
INN05542,1
INN05781,1
INN28952,1
INN17350,1
INN31645,1
INN25469,1
INN08733,1
INN27137,0
INN12418,1
INN05802,1
INN03708,0
INN00118,1
INN04823,0
INN33938,1
INN02840,0
INN09012,0
INN16774,1
INN12523,0
INN25473,1
INN22033,0
INN00033,1
INN10937,1
INN01359,1
INN20882,0
INN10121,1
INN13487,1
INN26229,0
INN10193,1
INN19701,1
INN34007,1
INN23462,0
INN16006,0
INN27201,0
INN29775,0
INN18515,0
INN17764,1
INN35581,1
INN28560,1
INN20451,0
INN25864,1
INN32547,0
INN12622,1
INN27462,1
INN23000,1
INN18776,0
INN13773,1
INN22787,0
INN09179,0
INN05172,0
INN21216,1
INN19592,1
INN16107,1
INN11210,0
INN09782,1
INN33600,1
INN20722,0
INN17700,0
INN18124,0
INN25120,1
INN02531,1
INN06724,0
INN03111,1
INN17684,1
INN22013,0
INN14039,1
INN35235,1
INN15854,1
INN04076,0
INN21122,1
INN15405,1
INN26724,1
INN19873,1
INN11662,1
INN21658,1
INN03681,1
INN22995,1
INN12745,1
INN01627,1
INN08679,0
INN21139,0
INN03387,1
INN04057,0
INN15444,1
INN26455,1
INN00532,0
INN05033,0
INN32071,0
INN06175,1
INN12955,1
INN13694,0
INN22482,1
INN14997,1
INN08896,0
INN03327,1
INN30859,0
INN33478,1
INN02887,1
INN30220,1
INN27393,1
INN05080,1
INN20983,0
INN29705,0
INN09114,1
INN27296,0
INN30321,0
INN28114,1
INN00866,0
INN05173,0
INN22412,1
INN18659,0
INN22112,1
INN14109,1
INN30376,0
INN27653,0
INN30813,0
INN28213,1
INN12659,1
INN14732,1
INN35463,0
INN17513,0
INN04606,0
INN07552,1
INN17143,0
INN12355,1
INN16158,0
INN23615,1
INN16075,0
INN14737,0
INN15633,1
INN07226,1
INN27092,1
INN15060,0
INN01355,1
INN04865,1
INN35538,1
INN19283,1
INN00453,0
INN00156,1
INN28744,1
INN18552,0
INN00739,0
INN12480,1
INN30851,1
INN05437,1
INN32061,1
INN29380,1
INN12393,0
INN35729,1
INN26674,0
INN21803,1
INN22622,0
INN08017,0
INN30266,1
INN15608,0
INN28861,1
INN26369,1
INN22119,0
INN22615,1
INN33005,0
INN13225,1
INN34423,1
INN33753,1
INN15783,1
INN20872,0
INN24000,0
INN26324,1
INN34004,1
INN27894,0
INN14003,1
INN31269,1
INN31182,1
INN27751,1
INN16657,1
INN08336,0
INN25827,1
INN14102,0
INN29791,1
INN14919,1
INN00698,1
INN07191,0
INN17051,1
INN01801,0
INN25001,0
INN22405,1
INN21350,1
INN01105,0
INN20452,0
INN23178,1
INN26183,1
INN03712,1
INN14030,1
INN18470,0
INN30806,1
INN14693,1
INN16221,1
INN31040,1
INN31456,1
INN01745,1
INN17955,0
INN10633,1
INN19939,1
INN29855,1
INN18070,1
INN33218,1
INN03965,1
INN06529,0
INN07112,1
INN33290,1
INN14685,0
INN01196,1
INN06761,1
INN01483,0
INN31983,0
INN00625,1
INN07550,1
INN18752,1
INN10243,0
INN34760,0
INN28562,1
INN07760,0
INN19218,1
INN18821,0
INN04364,0
INN12498,0
INN28224,1
INN07908,1
INN18500,1
INN16713,1
INN17290,0
INN11573,0
INN24264,0
INN08577,0
INN05730,1
INN24205,1
INN19221,1
INN29626,1
INN07645,1
INN33440,0
INN09536,1
INN21838,1
INN32889,1
INN13073,0
INN21881,1
INN04169,0
INN29734,0
INN28324,0
INN11443,1
INN32002,1
INN31695,1
INN05530,1
INN14321,0
INN23005,0
INN30298,1
INN04017,1
INN20467,1
INN05324,1
INN05271,1
INN09042,1
INN18689,0
INN08965,1
INN21609,1
INN24006,1
INN28068,0
INN14356,0
INN14973,1
INN13922,1
INN03536,1
INN16307,0
INN19411,0
INN24686,1
INN01957,1
INN14378,0
INN27995,1
INN31194,0
INN22950,1
INN23463,0
INN36178,1
INN21852,1
INN12763,0
INN09176,1
INN29573,1
INN29351,1
INN04778,1
INN17296,0
INN17796,1
INN08833,1
INN24644,0
INN13823,0
INN34658,1
INN21415,0
INN23733,1
INN20414,1
INN32804,1
INN10443,1
INN09644,0
INN08018,1
INN29344,1
INN02898,1
INN17562,0
INN01040,1
INN25014,1
INN16384,1
INN13164,1
INN04074,1
INN18282,0
INN07863,1
INN23659,0
INN19799,1
INN29910,1
INN29987,0
INN17638,0
INN00610,0
INN35929,1
INN11891,1
INN35650,1
INN16538,1
INN03270,0
INN29761,1
INN05750,0
INN29233,1
INN26908,0
INN12743,0
INN23433,1
INN36014,1
INN23240,0
INN35237,1
INN35822,1
INN25774,1
INN28554,0
INN27438,1
INN17867,1
INN25322,1
INN01958,1
INN08092,0
INN15115,1
INN09510,0
INN35714,0
INN15235,1
INN35866,0
INN18783,0
INN33733,1
INN09934,0
INN33125,1
INN12435,0
INN17128,0
INN24966,0
INN28115,1
INN11889,1
INN08401,1
INN23828,1
INN20069,1
INN26426,0
INN29990,1
INN32378,1
INN09714,0
INN13069,0
INN25088,0
INN17656,1
INN13639,1
INN18087,0
INN08164,1
INN03486,1
INN19200,0
INN21483,1
INN16730,1
INN25449,1
INN11924,1
INN08715,1
INN16609,1
INN08016,0
INN13206,1
INN02707,1
INN12683,0
INN27268,1
INN19325,1
INN17907,1
INN03382,1
INN22830,0
INN28982,1
INN07828,1
INN25071,1
INN31959,1
INN22733,1
INN16054,0
INN31619,1
INN33056,0
INN20936,0
INN26302,0
INN21179,0
INN06369,0
INN20114,0
INN32992,0
INN25165,0
INN21213,1
INN29278,1
INN10597,0
INN24993,0
INN31663,0
INN35727,1
INN10889,1
INN31236,1
INN32452,0
INN11283,1
INN02907,0
INN12680,1
INN16190,0
INN23245,1
INN26415,1
INN35267,1
INN13376,0
INN27656,1
INN11910,1
INN21559,1
INN28328,0
INN20660,1
INN26926,1
INN09384,0
INN03688,0
INN07165,1
INN08485,0
INN09600,1
INN13607,0
INN10409,1
INN31909,1
INN22129,0
INN09819,1
INN22333,1
INN05072,1
INN17526,1
INN01350,1
INN19103,0
INN07998,0
INN15435,1
INN17446,1
INN07782,1
INN22110,0
INN17438,0
INN35996,0
INN28223,0
INN28531,0
INN32337,0
INN10648,0
INN23199,1
INN31352,1
INN25925,0
INN25799,1
INN31895,1
INN12399,0
INN32898,0
INN01487,1
INN19344,1
INN10666,0
INN16362,0
INN19469,1
INN35143,1
INN00769,1
INN15951,1
INN31747,0
INN12403,1
INN24840,1
INN25573,1
INN06379,1
INN02510,1
INN21659,1
INN23855,1
INN05058,1
INN13315,0
INN20688,1
INN16846,0
INN09495,1
INN30885,1
INN23741,1
INN23174,1
INN13067,1
INN00755,1
INN03446,1
INN31506,0
INN22369,1
INN28297,1
INN01977,0
INN06871,0
INN03261,1
INN24602,1
INN33836,1
INN23960,1
INN26012,1
INN00205,1
INN03092,1
INN18901,1
INN23684,0
INN31152,1
INN01921,1
INN32499,0
INN10927,0
INN31898,1
INN29844,0
INN00022,1
INN06031,1
INN16004,1
INN18430,1
INN28204,0
INN21436,0
INN20821,0
INN17821,0
INN29212,1
INN22485,1
INN15326,1
INN07920,1
INN34411,1
INN03196,0
INN26523,1
INN35199,1
INN30695,0
INN10695,1
INN02988,1
INN08086,1
INN23111,1
INN10285,0
INN20353,1
INN01175,0
INN14676,0
INN25725,1
INN06449,0
INN30493,0
INN34395,1
INN23586,1
INN15931,0
INN27276,1
INN05088,0
INN28683,1
INN12845,0
INN10600,1
INN13261,1
INN23909,1
INN24378,1
INN23715,0
INN04659,0
INN13193,1
INN22121,1
INN34331,1
INN17845,1
INN24383,1
INN21601,1
INN01065,0
INN24713,0
INN02821,1
INN00883,1
INN03886,1
INN11823,0
INN09389,0
INN02699,1
INN08599,1
INN29151,0
INN10483,1
INN22052,1
INN07430,1
INN35265,1
INN21201,0
INN20448,1
INN27998,0
INN10784,1
INN35262,1
INN10731,1
INN18799,1
INN22077,1
INN12423,0
INN25850,1
INN00065,1
INN03475,0
INN22936,0
INN26541,1
INN06195,1
INN34483,0
INN21467,1
INN13299,1
INN08598,1
INN07889,1
INN02312,1
INN17176,1
INN17342,0
INN23312,1
INN11773,1
INN05560,1
INN20142,1
INN29554,0
INN29831,0
INN12673,1
INN07749,1
INN33763,1
INN30086,0
INN22068,0
INN29545,0
INN30366,1
INN22855,0
INN33581,0
INN04904,1
INN05805,1
INN12232,1
INN23369,1
INN03970,1
INN18192,1
INN11981,0
INN20617,1
INN05745,1
INN08289,1
INN05977,1
INN29051,0
INN17740,0
INN08859,0
INN26894,1
INN14996,0
INN27802,0
INN14448,1
INN07067,0
INN23857,0
INN21304,0
INN13590,1
INN06232,1
INN14223,1
INN27691,0
INN18544,0
INN24299,0
INN00864,1
INN18434,1
INN28589,1
INN02110,1
INN01640,0
INN20283,0
INN09325,1
INN32051,0
INN21326,1
INN29589,1
INN13277,0
INN09886,1
INN18023,0
INN01607,1
INN06115,1
INN08526,1
INN10014,0
INN23499,0
INN15602,1
INN12791,1
INN34775,1
INN18527,0
INN24979,1
INN21833,1
INN07886,0
INN15634,1
INN14619,0
INN19686,1
INN04322,1
INN34851,0
INN29116,0
INN16458,0
INN16878,1
INN05833,0
INN01549,0
INN08537,1
INN05814,0
INN33179,1
INN04688,0
INN35731,1
INN34580,0
INN03514,1
INN33176,0
INN06045,1
INN00589,1
INN20271,1
INN33743,0
INN17123,1
INN32319,1
INN03890,0
INN27877,0
INN20930,1
INN09622,1
INN02157,1
INN34107,0
INN23297,1
INN08235,1
INN00468,1
INN28137,1
INN26475,0
INN05408,0
INN06286,1
INN11482,1
INN02328,1
INN17564,1
INN20512,1
INN14159,1
INN33689,1
INN23126,1
INN13780,1
INN17462,0
INN08762,0
INN17976,1
INN23854,1
INN29917,1
INN30099,1
INN21543,1
INN18918,0
INN30639,1
INN10760,0
INN18444,1
INN33680,0
INN13929,1
INN32245,0
INN25951,1
INN10530,0
INN13883,1
INN28178,0
INN27368,0
INN31842,1
INN11381,1
INN26803,0
INN28766,1
INN11217,1
INN30773,1
INN01139,1
INN20103,0
INN07348,1
INN14156,1
INN18194,0
INN13291,1
INN21289,0
INN26045,0
INN19033,1
INN30459,1
INN06262,0
INN09398,1
INN07032,1
INN27832,0
INN15958,0
INN20412,0
INN09711,1
INN02432,1
INN15244,0
INN04319,1
INN13191,1
INN20710,1
INN16927,0
INN10993,1
INN35631,1
INN24603,1
INN35088,1
INN19181,1
INN03168,1
INN16495,1
INN01753,0
INN33122,1
INN32397,0
INN02443,1
INN18167,1
INN24053,1
INN16354,1
INN02086,0
INN08316,1
INN15180,1
INN26446,0
INN12697,1
INN35399,0
INN23099,1
INN18952,1
INN06374,1
INN20194,1
INN25979,1
INN24693,1
INN03173,1
INN04400,0
INN21824,1
INN33224,1
INN20669,0
INN21232,1
INN10972,0
INN10996,0
INN29895,1
INN12007,1
INN01805,1
INN03185,1
INN32462,1
INN36234,1
INN01130,1
INN24587,1
INN17090,0
INN24422,0
INN14498,1
INN35168,1
INN00032,0
INN07076,1
INN33868,1
INN33961,1
INN17697,1
INN31379,1
INN03118,1
INN11107,0
INN15563,0
INN21094,0
INN07554,1
INN04897,1
INN01059,1
INN22947,0
INN31955,1
INN35250,0
INN04172,1
INN30378,0
INN30621,1
INN04437,0
INN12060,0
INN00609,1
INN35486,0
INN20426,1
INN15892,0
INN27944,1
INN21842,0
INN20146,1
INN34179,0
INN31624,1
INN08283,1
INN19652,1
INN19390,1
INN30778,0
INN26460,1
INN17919,0
INN29292,0
INN11154,1
INN23558,0
INN18117,0
INN04447,0
INN34327,0
INN15662,0
INN36187,1
INN27411,1
INN01830,0
INN28026,0
INN13504,1
INN15552,0
INN31644,0
INN04342,0
INN36082,1
INN29205,0
INN23426,1
INN23503,1
INN04627,0
INN18791,1
INN29305,0
INN14418,1
INN33991,1
